ids	GRN	Topology	c1-ffl	c2-ffl	c3-ffl	c4-ffl	i1-ffl	i2-ffl	i3-ffl	i4-ffl	Opposing-gradients	i1-ffl-autoactivation	mutual-inhibition	frozen-oscillator	overlapping-domains	bistable	classical	positive-feedback-loop	negative-feedback-loop	doble-negative-feedback-loop	topology-9
1826-479	1826	479	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1827-480	1827	480	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
1828-481	1828	481	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0
1829-482	1829	482	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0	1	0	0	0
1830-483	1830	483	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0
1831-484	1831	484	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
1832-485	1832	485	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
1833-486	1833	486	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	1	0	1	0
1834-487	1834	487	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
1835-488	1835	488	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
1836-489	1836	489	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0
1837-490	1837	490	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0
1838-491	1838	491	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0
1839-492	1839	492	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0
1840-493	1840	493	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0
1841-494	1841	494	1	0	0	0	1	0	1	1	0	0	0	0	0	0	0	1	1	0	1
1842-495	1842	495	0	0	1	1	0	0	1	1	0	0	0	0	0	0	0	1	1	1	0
1843-496	1843	496	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0
1844-497	1844	497	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
1845-498	1845	498	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
1846-499	1846	499	1	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	1	0	0
1847-500	1847	500	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	1
1848-501	1848	501	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1849-502	1849	502	0	1	0	1	1	0	1	0	0	0	0	0	1	0	0	1	1	1	0
1850-503	1850	503	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0
1851-504	1851	504	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0
1852-505	1852	505	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0
1853-506	1853	506	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0
1854-507	1854	507	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1855-508	1855	508	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0
1856-509	1856	509	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0
1857-510	1857	510	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
1858-511	1858	511	0	1	0	0	1	0	0	0	0	1	1	0	0	0	0	0	1	1	0
1859-512	1859	512	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0
1860-513	1860	513	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	1	0	1	0
1861-514	1861	514	0	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	1	0	0
1862-515	1862	515	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	1	0	1	0
1863-516	1863	516	0	1	0	0	1	1	0	0	0	1	0	0	0	0	0	0	1	0	0
1864-517	1864	517	0	1	0	0	1	1	0	0	1	1	0	0	0	1	1	0	1	0	0
1865-518	1865	518	0	1	0	1	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0
1866-519	1866	519	0	1	0	1	0	1	0	0	1	0	0	0	0	1	0	0	1	1	0
1867-520	1867	520	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0
1868-521	1868	521	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
1869-522	1869	522	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0
1870-523	1870	523	0	1	1	1	0	1	1	0	0	0	0	1	1	0	0	0	1	1	0
1871-524	1871	524	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0
1872-525	1872	525	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	1	0	1	0
1873-526	1873	526	0	1	0	1	0	1	0	0	1	0	0	0	0	1	0	0	1	1	0
1874-527	1874	527	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1875-528	1875	528	0	0	1	1	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0
1876-529	1876	529	0	0	1	1	0	0	1	1	0	0	0	0	1	0	0	1	1	1	0
1877-530	1877	530	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0
1878-531	1878	531	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0
1879-532	1879	532	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0
1880-533	1880	533	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
1881-534	1881	534	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1
1882-535	1882	535	0	1	0	1	1	0	1	0	0	1	1	0	0	0	0	1	1	1	0
1883-536	1883	536	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
1884-537	1884	537	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0
1885-538	1885	538	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1886-539	1886	539	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0
1887-540	1887	540	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0
1888-541	1888	541	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
1889-542	1889	542	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0
1890-543	1890	543	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0
1891-544	1891	544	0	1	1	1	0	1	0	0	1	0	0	0	0	1	0	0	1	1	0
1892-545	1892	545	0	1	1	1	0	1	1	0	0	0	0	0	0	0	0	0	1	1	0
1893-546	1893	546	0	1	0	1	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0
1894-547	1894	547	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0
1895-548	1895	548	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0
1896-549	1896	549	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	1
1897-550	1897	550	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1898-551	1898	551	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0
1899-552	1899	552	0	0	1	1	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0
1900-553	1900	553	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0
1901-554	1901	554	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1
1902-555	1902	555	0	0	1	1	0	0	1	1	0	0	0	0	1	0	0	1	1	1	0
1903-556	1903	556	1	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	1	0	1
1904-557	1904	557	1	0	0	1	1	0	1	1	0	0	0	0	0	0	0	1	1	0	0
1905-558	1905	558	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
1906-559	1906	559	1	0	0	1	1	0	1	1	0	0	0	0	0	0	0	1	1	0	0
1907-560	1907	560	0	0	1	1	0	0	1	1	0	0	0	0	1	0	0	1	1	1	0
1908-561	1908	561	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0
1909-562	1909	562	0	0	1	1	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0
1910-563	1910	563	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0
1911-564	1911	564	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	1	0	1
1912-565	1912	565	0	1	0	1	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0
1913-566	1913	566	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0
1914-567	1914	567	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
1915-568	1915	568	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
1916-569	1916	569	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	1	0	1	0
1917-570	1917	570	0	1	0	0	0	1	0	0	1	0	0	0	0	1	0	0	1	0	0
1918-571	1918	571	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0
1919-572	1919	572	1	0	0	1	1	0	1	1	0	0	0	0	0	0	0	1	1	0	0
1920-573	1920	573	1	1	0	0	1	0	0	0	0	1	0	0	0	0	0	1	1	0	0
1921-574	1921	574	0	1	0	0	1	1	0	0	1	0	0	0	0	1	0	0	1	1	0
1922-575	1922	575	0	1	0	1	0	0	1	0	0	0	0	0	1	1	0	0	1	1	0
1923-576	1923	576	0	1	0	1	1	0	1	0	0	0	0	0	1	1	0	1	1	1	0
1924-577	1924	577	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0
1925-578	1925	578	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0
1926-579	1926	579	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
1927-580	1927	580	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
1928-581	1928	581	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0
1929-582	1929	582	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1
1930-583	1930	583	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1
1931-584	1931	584	0	1	1	1	0	1	1	0	0	0	0	1	1	0	0	0	1	1	0
1932-585	1932	585	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0
1933-586	1933	586	0	1	1	1	0	1	1	0	0	0	0	1	1	0	0	0	1	1	0
1934-587	1934	587	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0
1935-588	1935	588	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0
1936-589	1936	589	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0
1937-590	1937	590	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
1938-591	1938	591	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
1939-592	1939	592	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
1940-593	1940	593	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0
1941-594	1941	594	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0
1942-595	1942	595	0	1	0	0	1	1	0	0	1	0	1	0	0	1	0	0	1	1	0
1943-596	1943	596	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1
1944-597	1944	597	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1
1945-598	1945	598	0	1	0	0	1	1	0	0	1	0	0	0	0	1	0	0	1	1	0
1946-599	1946	599	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
1947-600	1947	600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
1948-601	1948	601	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0
1949-602	1949	602	0	1	0	1	0	0	1	0	0	0	0	0	1	1	0	0	1	1	0
1950-603	1950	603	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0
1951-604	1951	604	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0
1952-605	1952	605	0	1	0	1	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0
1953-606	1953	606	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	1	0	1	0
1954-607	1954	607	0	1	1	0	0	1	0	0	1	0	0	0	0	1	0	0	1	0	0
1955-608	1955	608	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1956-609	1956	609	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	1	0	0
1957-610	1957	610	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	1	0
1958-611	1958	611	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
1959-612	1959	612	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1960-613	1960	613	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
1961-614	1961	614	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
1962-615	1962	615	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	1	0	1
1963-616	1963	616	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1964-617	1964	617	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0
1965-618	1965	618	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1
1966-619	1966	619	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1967-620	1967	620	0	1	1	1	0	1	1	0	0	0	0	0	0	0	0	0	1	1	0
1968-621	1968	621	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0
1969-622	1969	622	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0
1970-623	1970	623	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0
1971-624	1971	624	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
1972-625	1972	625	0	1	0	0	1	1	0	0	1	0	1	0	0	1	0	0	1	1	0
1973-626	1973	626	1	1	1	0	1	1	0	1	0	0	0	0	0	0	0	0	1	0	0
1974-627	1974	627	0	1	0	1	0	1	0	0	1	0	0	1	0	1	0	0	1	1	0
1975-628	1975	628	1	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0
1976-629	1976	629	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0
1977-630	1977	630	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1978-631	1978	631	0	1	1	1	0	1	1	0	0	0	0	0	0	0	0	0	1	1	1
1979-632	1979	632	0	0	0	0	1	0	1	1	0	0	1	0	1	0	0	1	0	1	0
1980-633	1980	633	1	0	0	1	1	0	1	1	0	0	0	0	0	0	0	1	1	0	0
1981-634	1981	634	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0
1982-635	1982	635	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0
1983-636	1983	636	0	1	0	1	0	0	1	0	0	0	0	0	1	1	0	0	1	1	0
1984-637	1984	637	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1
1985-638	1985	638	0	1	0	1	0	0	1	0	0	0	0	0	1	1	0	0	1	1	0
1986-639	1986	639	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
1987-640	1987	640	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
1988-641	1988	641	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	1	0	1	0
1989-642	1989	642	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0
1990-643	1990	643	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	1	1	0	0
1991-644	1991	644	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0
1992-645	1992	645	0	1	0	1	1	0	1	0	0	0	0	0	0	0	0	1	1	1	0
1993-646	1993	646	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0
1994-647	1994	647	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1995-648	1995	648	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0
1996-649	1996	649	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
1997-650	1997	650	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0
1998-651	1998	651	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0
1999-652	1999	652	0	0	0	0	1	0	1	1	0	1	1	0	1	0	0	1	0	1	0
2000-653	2000	653	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	1
2001-654	2001	654	0	1	0	1	0	0	1	0	0	0	0	0	1	1	0	0	1	1	0
2002-655	2002	655	0	0	1	1	0	0	1	1	0	0	0	0	1	0	0	1	1	1	0
2003-656	2003	656	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0
2004-657	2004	657	0	0	1	1	0	0	1	1	0	0	0	0	0	0	0	1	1	1	0
2005-658	2005	658	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0
2006-659	2006	659	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
2007-660	2007	660	0	0	0	1	1	0	1	0	0	0	0	0	0	1	0	1	1	0	0
2008-661	2008	661	0	0	1	1	0	0	1	1	0	0	0	0	1	0	0	1	1	1	0
2009-662	2009	662	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
2010-663	2010	663	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0
2011-664	2011	664	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
2012-665	2012	665	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0
2013-666	2013	666	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
2014-667	2014	667	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0
2015-668	2015	668	0	1	0	1	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0
2016-669	2016	669	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
2017-670	2017	670	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
2018-671	2018	671	1	0	0	1	1	0	1	1	0	0	0	0	0	0	0	1	1	0	0
2019-672	2019	672	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	1
2020-673	2020	673	0	0	1	1	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0
2021-674	2021	674	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
2022-675	2022	675	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
2023-676	2023	676	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0
2024-677	2024	677	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
2025-678	2025	678	0	1	0	1	1	0	1	0	0	0	1	0	0	0	0	1	1	1	0
2026-679	2026	679	1	0	0	1	1	0	1	1	0	0	0	0	0	0	0	1	1	0	0
2027-680	2027	680	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1
2028-681	2028	681	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0
2029-682	2029	682	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0
2030-683	2030	683	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0
2031-684	2031	684	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
2032-685	2032	685	0	1	0	0	1	0	0	0	0	0	1	0	0	1	0	0	1	1	0
2033-686	2033	686	0	1	1	1	0	1	0	0	1	0	0	0	0	1	1	0	1	1	0
2034-687	2034	687	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	1	0	0
2035-688	2035	688	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0
2036-689	2036	689	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0
2037-690	2037	690	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
2038-691	2038	691	0	0	0	0	1	0	1	1	0	0	0	0	1	0	0	1	0	1	0
2039-692	2039	692	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
2040-693	2040	693	0	1	0	1	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0
2041-694	2041	694	0	0	1	1	0	0	1	1	0	0	0	0	1	0	0	1	1	1	0
2042-695	2042	695	0	0	1	1	0	0	1	1	0	0	0	0	1	0	0	1	1	1	0
2043-696	2043	696	0	1	1	0	0	1	0	0	1	0	0	1	0	1	0	0	1	0	0
2044-697	2044	697	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0
2045-698	2045	698	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	1	1	0
2046-699	2046	699	0	0	0	0	1	0	1	1	0	0	1	0	1	0	0	1	0	1	0
2047-700	2047	700	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0
2048-701	2048	701	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0
2049-702	2049	702	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
2050-703	2050	703	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
2051-704	2051	704	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
2052-705	2052	705	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	1	0	0	0
2053-706	2053	706	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0
2054-707	2054	707	0	0	1	1	0	0	1	1	0	0	0	0	1	0	0	1	1	1	0
2055-708	2055	708	0	1	0	1	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0
2056-709	2056	709	0	1	0	0	1	1	0	0	0	0	1	0	0	0	0	0	1	1	0
2057-710	2057	710	1	1	1	0	1	1	0	1	0	0	0	1	0	0	0	0	1	0	0
2058-711	2058	711	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
2059-712	2059	712	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0
2060-713	2060	713	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
2061-714	2061	714	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
